Store Name,Address,Timings,Phone Number,Coordinates
Nykaa Luxe - Infiniti Mall ,"Ground Floor, Unit No 14,New Link Road, Oshiwara,Andheri West, Mumbai - 400053 Ph: 022-22762722",11:00 AM - 09:30 PM,022-2276272,"(19.149242308525952, 72.8314811237303)"
Nykaa On Trend - Seawoods Grand Central Mall ,"Upper Ground floor, Plot No.R-1, Sector 40, Seawoods Railway Station, Navi Mumbai- 400706 Ph: 022-22762722",11:00 AM - 09:30 PM,022-2276272,"(19.013564973120225, 73.01602424242478)"
Nykaa Luxe - Westend Mall ,"Ground Floor, Unit no: GS-09C, Aundh Pune - 411007 Ph: 022-22762722",11:00 AM - 09:30 PM,022-2276272,"(18.558856079683217, 73.81017970767394)"
Nykaa On Trend - Palladium Mall ,"Ground Floor, 28, Velachery Road Nagendra Nagar, Anna Garden Velachery, Chennai- 600042",11:00 AM - 09:30 PM,,"(12.977520685166835, 80.21937599415861)"
Nykaa On Trend - Prozone Mall ,"Ground Floor, Sivanandhapuram, Saravanampatty, Coimbatore, 641035 Ph: 022-22762722",11:00 AM - 09:30 PM,022-2276272,"(11.05555000000004, 76.99548000000004)"
Nykaa Luxe - Next Treasure Island Next Mall ,"Ground Floor, Rabindranath Tagore Marg, Flim Colony Indore- 452001",11:00 AM - 09:30 PM,,"(22.717083849709823, 75.87292266252801)"
Nykaa Luxe - L&T Metro Mall ,"Ground Floor Nagarjuna Hills, Punjagutta Hyderabad- 500082",11:00 AM - 09:30 PM,,"(17.428600000000074, 78.45081000000005)"
Nykaa On Trend - Logix City Centre Mall ,"Ground floor, Store No-6, Plot No BW 58, Sector 32 Noida: 201301",11:00 AM - 09:30 PM,,"(28.578765258669385, 77.35127073832868)"
Nykaa Luxe - Khan Market ,"58b, Rabindra Nagar New Delhi- 110003",11:00 AM - 09:30 PM,,"(28.60101145035972, 77.22598549547206)"
Nykaa Luxe - The Chanakya ,"Second floor Unit No S202-203 13A-16D, Tikendrajeet Marg New Delhi- 110021",11:00 AM - 09:30 PM,,"(28.594935000000078, 77.18351857100004)"
Nykaa Luxe - Indira Gandhi International Airport ,"Domestic Departure, Terminal-3 New Delhi- 110037",11:00 AM - 09:30 PM,,"(28.561960000000056, 77.11985000000004)"
Nykaa On Trend - Mall of Amritsar ,"Ground Floor, Sultan Wind Sub Urban, Main GT Road Amritsar- 143001",11:00 AM - 09:30 PM,,"(31.633293698625543, 74.84997754856502)"
Nykaa On Trend - Mantri Square Mall ,"Unit No.UG-15A, Sampige Rd, Malleshwaram West, Bengaluru, Karnataka 560003",11:00 AM - 09:30 PM,,"(13.00084185920955, 77.57129393564894)"
Nykaa Luxe - Alpha One Mall ,"Ground Floor, Unit No. G-35, Plot No-216, T.P Scheme-1, Near Vastrapur Lake, Vastrapur, Ahmedabad, Gujarat 380054",11:00 AM - 09:30 PM,,"(23.038147739357086, 72.53026545214242)"
Nykaa Luxe - Esplanade Mall ,"Ground Floor, Shop No. UG-28, Unit No. 32,721, Rasulgarh Industrial Estate, Industrial Area Estate, Bhubaneswar, Odisha 751010",11:00 AM - 09:30 PM,,"(20.296344905335378, 85.8605671210342)"
Nykaa Luxe - Forum Shantiniketan Mall ,"Unit No - 21 Whitefield Main road, Hoodi. Bengaluru-560067",11:00 AM - 09:30 PM,,"(12.977977289342315, 77.71335332547937)"
Nykaa Luxe - Z Square Mall ,"Ground Floor, Unit No. G-03,16/113, Mall Road, Bada Chauraha, Downtown, Kanpur, Uttar Pradesh 208001",11:00 AM - 09:30 PM,,"(26.459805740257625, 80.35359448769765)"
Nykaa On Trend - Inorbit Mall ,"Unit No. GF - 06, Link Rd, Malad West, Mumbai, Maharashtra 400064",11:00 AM - 09:30 PM,,"(19.193519753959734, 72.83420725391909)"
Nykaa On Trend - VR Mall ,"Unit No. G-47 A, Jawaharlal Nehru Rd, Anna Nagar West, Anna Nagar, Chennai, Tamil Nadu 600040",11:00 AM - 09:30 PM,,"(13.093125215595883, 80.19866003664146)"
Nykaa On Trend - Viviana Mall ,"Unit No. GF-52A, Eastern Express Highway, On Service Road, Next To Jupiter Hospital, Thane West, Thane, Maharashtra 400601",11:00 AM - 09:30 PM,,"(19.20613807494298, 72.97739719367634)"
Nykaa On Trend - Ambience Mall ,"Unit No. G-060A, NH 8, Ambience Island, DLF Phase 3, Sector 24, Gurugram, Haryana 122002",11:00 AM - 09:30 PM,,"(28.48917549932746, 77.11265694905839)"
Nykaa On Trend - MI Road ,"Ground Floor, E-2, Kamani Mansion, Panch Batti Circle, M.I. Road, Jaipur, Rajasthan 302001",11:00 AM - 09:30 PM,,"(26.919227780509043, 75.79773794176526)"
Nykaa Luxe - Lavelle Road ,"Lavelle Road, 7, 100 Feet Ring Road, Near-Regent, Bengaluru, Karnataka 560001",11:00 AM - 09:30 PM,,"(12.965855171422422, 77.59551348984034)"
Nykaa Luxe - Pacific Mall ,"Pacfic Mall, Unit No GF - 39, Najafgarh Rd, Tagore Garden, Tilak Nagar, New Delhi, Delhi 110018 Ph: 011-46010013",11:00 AM - 09:30 PM,011-4601001,"(28.651953460020906, 77.12801820464806)"
"Nykaa Luxe - Forum Courtyard Mall, Kolkata ","Nykaa LUXE, Forum Courtyard Mall, Unit No GF - 009, 10/3, Elgin Rd, Sreepally, Bhowanipore, Kolkata, West Bengal 700020 Ph: 033 4005 6397",11:00 AM - 09:30 PM,,"(22.537713168439332, 88.3524840829673)"
Nykaa Luxe - Linking Road ,"Nykaa Luxe, Plot No 329, Ground Floor,Dawn Building, Linking Road, Khar Mumbai, Maharashtra 400052 Ph: 022-62362228",11:00 AM - 09:30 PM,022-6236222,"(19.073990000000038, 72.83445000000006)"
"Nykaa Luxe - High Street, Panaji, Goa ","Nykaa Luxe, Ground Floor, Park Plaza Building, Opp Azad Maidan, Panaji, Goa - 403001 Panaji, Goa 403001",11:00 AM - 09:30 PM,,"(15.485240354000041, 73.82653000000005)"
"Nykaa Luxe - Sahara Ganj, Lucknow ","Sahara Ganj Mall, Shop No. – 21D, Ground Floor, Shahnajaf Road, Prem Nagar, Hazratganj Lucknow, Uttar Pradesh 226001",11:00 AM - 09:30 PM,,"(26.85391000000004, 80.94725000000005)"
Nykaa Luxe - Powai ,"Nykaa LUXE, G4A, Ground Floor, City Park Central Avenue, Hiranandani Business Park, Powai, Mumbai, Maharashtra 400076",11:00 AM - 09:30 PM,,"(19.116141753791, 72.90930214939138)"
"Nykaa Luxe - Inorbit Mall, Vadodara ","Nykaa Luxe, Inorbit Mall, Shop No. – G-33, Opp, Alembic Rd, Subhanpura, Vadodara, Gujarat 390023",11:00 AM - 09:30 PM,,"(22.323089613527394, 73.15254203126797)"
Nykaa Luxe - City Centre Mall ,"Nykaa LUXE, City Centre Mall, Unit No GF - 3 & 3A, 10/3, GS Rd, Guwahati, Assam 781005",10:00 AM - 10:00 AM,,"(26.161168546490888, 91.77265085828144)"
Nykaa Luxe - Khan Market 2 ,"Nykaa Luxe, Khan Market, 45-A, Front Portion, New Delhi - 110003",11:00 AM - 09:30 PM,,"(28.600150008015106, 77.22676002809821)"
"Nykaa On Trend - Trilium Mall, Nagpur ","Nykaa On Trend, Trilium Mall, Unit No. UGF - 18, Rambagh Layout, Untkhana, Nagpur, Maharashtra 440003",11:00 AM - 09:30 PM,,"(21.126569904000064, 79.08812500000005)"
"Nykaa Luxe - MBD Mall, Ludhiana ","MBD Neopolis Mall, Ground Floor, Ferozpur Rd, Housing Board ColonyAdjacent Rajguru NagarLudhiana, Punjab 141012",11:00 AM - 09:30 PM,,"(30.88019042418033, 75.78515814357338)"
Nykaa Kiosk - Select CITYWALK Mall ,"Nykaa (Kiosk), Select City Walk Mall, A-3, Saket District Centre, District Centre, Sector 6, Pushp Vihar, New Delhi, Delhi - 110017",11:00 AM - 09:30 PM,,"(28.52798000000007, 77.22550000000007)"
"Nykaa Luxe - VR Mall, Surat ","Nykaa Luxe, VR Mall, Shop No. – 16A, Ground Floor, Dumas Rd, Magdalla, Surat, Gujarat 395007",11:00 AM - 09:30 PM,,"(21.144790000000057, 72.75814000000008)"
"Nykaa On Trend - Sarath City Capital Mall, Hyderabad ","Nykaa On Trend, Sarath City Capital Mall, UG-105, Gachibowli - Miyapur Road, White Field Rd, Kondapur, Hyderabad, Telangana 500084",11:00 AM - 09:30 PM,,"(17.46435651437581, 78.36737864574769)"
"Nykaa Luxe - 100 Feet Road, Indiranagar, Bengaluru ","Nykaa Luxe, No. 383, Ground Floor, 100 Feet road Indiranagar, HAL 2nd Stage, Bangalore - 560038",11:00 AM - 09:30 PM,,"(12.970567812663774, 77.64132201561767)"
"Nykaa On Trend - MBD Mall, Jalandhar ","Nykaa On Trend, MBD Neopolis Mall, Shop GF 01Sehdev Market Jalandhar, Punjab 144001",11:00 AM - 09:30 PM,,"(31.322580000000073, 75.58361572900003)"
"Nykaa On Trend - Pacific Mall, Dwarka ","Nykaa On Trend Pacific Mall, SH 1F-15, 1st Floor, Sector 21, Dwarka Metro Station of Line 3 and Airport Express Line New Delhi, Delhi 110077",11:00 AM - 09:30 PM,,"(28.560159175994265, 77.05235160290867)"
Nykaa Luxe - Magneto Mall ,"Nykaa Luxe Magneto The Mall, Shop GF 11Great Eastern Road, Jivan Vihar, Labhandih Raipur, Chhattisgarh 492001",11:00 AM - 09:30 PM,,"(21.23882495587536, 81.68584928971747)"
Nykaa On Trend - The Forum Fiza Mall ,"Nykaa On Trend The Forum Fiza Mall, Shop UGF-1, Mangaladevi Temple Road Pandeshwar, Mangalore Mangalore, Karnataka 575001",11:00 AM - 09:30 PM,,"(12.858030000000042, 74.83879000000007)"
Nykaa Kiosk - Forum Mall Koramangala ,"The Forum Mall, KGR 07, No. 21, Hosur RoadChikku Lakshmaiah Layout, Koramangala, Bengaluru, Karnataka 560095",11:00 AM - 09:30 PM,,"(12.934932947594177, 77.61214477830202)"
"Nykaa Luxe - Sector 17, High Street ","SCO 50, Sector 17-CBridge Market, Sector 17Chandigarh, Punjab 160017",11:00 AM - 09:30 PM,,"(30.739977363826814, 76.78303638444117)"
Nykaa Luxe - Gaur City Mall ,"Nykaa Luxe, Shop 20, Ground Floor, Gaur City MallPLOT NO-C1B/GH-01, Sector-4, Greater Noida - WestGreater Noida, Uttar Pradesh 201308",11:00 AM - 09:30 PM,,"(28.53200247442912, 77.35790799248873)"
Nykaa On Trend - Phoenix Market City Mall ,"Shop G-23, Phoenix United Mall Pilibhit Bypass Road Bareilly, Uttar Pradesh 243122",11:00 AM - 09:30 PM,,"(28.39081008921143, 79.4555742007449)"
Nykaa Luxe - Wave Mall ,"Nykaa Luxe, Wave Mall, Shop No. UGF - 16, G.S. Malls Pvt. Ltd, Opp, Bathindi Rd, Malik Market, Guru Tegh Bahadur Nagar, Channi Rama, Jammu, Jammu and Kashmir 181152",11:00 AM - 09:30 PM,,"(32.712154801438906, 74.90079592147295)"
Nykaa Luxe - Pacific Mall ,"Nykaa Luxe, Pacific Mall, Shop No. UG 09, Village Mauza Jakhan, Rajpur Road, Opp Scholars Home School, Dehradhun, Uttarakhand - 248006",11:00 AM - 09:30 PM,,"(30.35746451705315, 78.06635624004987)"
Nykaa Luxe - Ambience Mall ,"Nykaa Luxe, Ambience Mall, Unit No. UG - 19, 2, Nelson Mandela Marg, Vasant Kunj II, Vasant Kunj, New Delhi, Delhi 110070",11:00 AM - 09:30 PM,,"(28.53091249174013, 77.14978407935698)"
Nykaa On Trend - P&M Hi-Tech City Centre Mall ,"Nykaa OnTrend, P&M Hi-Tech City Centre Mall, Shop No. G- 18, Mauja, Jugsulai, Outer Circle Road, Millenium Park, Bistupur, Jamshedpur, Jharkhand 831001",11:00 AM - 09:30 PM,,"(22.79949953837834, 86.1830414227034)"
Nykaa On Trend - Forum Vijaya Mall ,"Nykaa On Trend, Forum Vijaya Mall, Shop No. UG - 17, 183, Arcot Rd, Vadapalani, Chennai, Tamil Nadu 600026",11:00 AM - 09:30 PM,,"(13.051835674550386, 80.21100196045269)"
"Nykaa On Trend - Inorbit Mall, Vashi ","Nykaa On Trend, Inorbit Mall, Shop No. GF - 07, Palm Beach Rd, Sector 30A, Vashi, Navi Mumbai, Maharashtra 400703",11:00 AM - 09:30 PM,,"(19.06630771574696, 73.00243475304003)"
Nykaa Luxe - DLF Avenue Mall ,"Nykaa Luxe, DLF Avenue Mall Saket, Shop No. GF -178A, Saket District Centre, District Centre, Sector 6, Pushp Vihar, New Delhi, Delhi 110017",11:00 AM - 09:30 PM,,"(28.52798000000007, 77.22550000000007)"
Nykaa Kiosk - VR Punjab ,"VR Punjab, Kiosk-GFK 2 NH-21, Chandigarh, Kharar - Landran Rd, Sector 118, Sahibzada Ajit Singh Nagar, Punjab 160055",11:00 AM - 09:30 PM,,"(30.73314560149344, 76.6803414591413)"
Nykaa Kiosk - Treasure Island Mall ,"Treasure Island Mall, 11, Mahatma Gandhi Rd, Near Presure Sland, Near TI Mall, South Tukoganj, Indore, Madhya Pradesh 452001",11:00 AM - 09:30 PM,,"(22.721673437730207, 75.87831759633421)"
Nykaa On Trend - Acropolis Mall ,"Nykaa OnTrend, Acropolis Mall, Shop No. G - 01, No. 1858/1, Rajdanga Main Road, Sector 1, East Kolkata Township, Kolkata, West Bengal 700107",11:00 AM - 08:00 PM,,"(22.51537615084805, 88.39295953903029)"
Nykaa Luxe - Airia Mall ,"Reach Airia Mall, Unit No. GF - 23Sohna Rd, Badshahpur, Sector 66Gurugram, Haryana 122102",12:00 PM - 08:30 PM,,"(28.397650000000056, 77.05856000000006)"
Nykaa Luxe  - One 42 ,"One 42 CHS, Shop No. G - 09 Retail Plaza, Opp Ashok VatikaOff Bopal Ambi RoadBodakdev, Ahmedabad, Gujarat 380058",11:00 AM - 08:00 PM,,"(23.035544911959487, 72.46902802925847)"
Nykaa On Trend - SGS Mall ,"Nykaa On Trend, SGS Mall, Unit no. G - 06, 231, Moledina Rd, Camp, Pune, Maharashtra 411001",09:00 AM - 07:00 PM,,"(18.514004343557538, 73.88247367094183)"
Nykaa Luxe - VR Ambarsar (Trillium Mall) ,"Nykaa Luxe, Trillium Mall, Unit no. 18 &19, wing A, Basant avenue, Plot No. C- Adjacent Nirankari Colony, 4, Circular Rd, Medical Enclave, Amritsar, Punjab 143001",10:00 AM - 09:00 PM,,"(31.65239404498245, 74.88216846943)"
Nykaa Luxe - Jubilee Hills ,"Nykaa Luxe, Shop no. 7, Fortune monarch, Road no. 36, Jubilee Hills, Hyderabad- 500033",10:30 AM - 09:00 PM,,"(17.43533000000002, 78.40218000000004)"
"Nykaa On Trend - Sobhacity Mall, Thrissur ","Nykaa OnTend, Sobha City Mall, GS 25 - A, Kunnamkulam Rd, Puzhakkal, Thrissur, Kerala 680553",11:00 AM - 08:00 PM,,"(10.53983550700002, 76.17046500000004)"
Nykaa Kiosk - Mall Of Travancore ,"Nykaa Kiosk, Mall of Travancore, Chakai-Enchakkal Bypass Road, Chakai, Thiruvananthapuram– 695024",11:00 AM - 09:30 PM,,"(8.497224982593778, 76.9179200180424)"
"Nykaa Luxe - Churchgate, Highstreet ","Nykaa Luxe, G-1, Ground floor, Sunder Mahal, 141 N.S Marg, Marine Drive, Mumbai",11:00 AM - 09:00 PM,,"(18.946660000000065, 72.82459000000006)"
"Nykaa On Trend - Utkal Galleria, Bhubaneswar ","Nykaa Ontrend, Galleria Mall, UG 23 & 24, Gautam Nagar St, Gautam Nagar, Bhubaneswar, Odisha",11:00 AM - 10:00 PM,,"(20.25887753997433, 85.83992468510712)"
"Nykaa Kiosk - Express Avenue, Chennai ","Nykaa Kiosk, Express Avenue  Mall,17, Pattullos Rd, Express Estate, Thousand Lights, Chennai, Tamil Nadu",11:00 AM - 09:00 PM,,"(13.05887000000007, 80.25193000000007)"
"Nykaa Kiosk - Nucleus Mall, Ranchi ","Nykaa Kiosk, Nucleus Mall- MS Plot No. 1690, Holding No. 587 Circilar Road, Lalpur, Ranchi",11:00 AM - 09:00 PM,,"(23.373970000000043, 85.33845000000008)"
"Nykaa On Trend - Phoenix Palassio Mall, Uttar Pradesh ","Nykaa On Trend,  Phoenix Palassio Mall, Unit no. G70 & 71, Sector -7 , Amar Shaheed Path, Gomti Nagar Extension, Lucknow - 226010",11:00 AM - 10:00 PM,,"(26.82554929835219, 81.01273842477363)"
Nykaa Luxe - Lulu Mall Kochi ,"Nykaa Luxe,G60/61,Lulu International Shopping Mall Pvt. Ltd,34/1000,N.H 47,Edapally,Kochi–682024,Kerala,India",10:00 AM - 10:00 PM,,"(10.020011993275746, 76.3081339795995)"
Nykaa Kiosk - DLF Promenade ,"Nykaa Kiosk, DLF Promenade Mall, Opposite to Zara, Side Atrium, Ground floor, 3 Nelson Mandela Road, Vasant Kunj Mall Road, Vasant Kunj, New Delhi - 110070",11:00 AM - 08:00 PM,,"(28.542290000000037, 77.15637000000004)"
Nykaa On Trend - DB City Mall  ,"Nykaa On Trend, DB City Mall, G10, Opp Railway Station on Khasra 520,521,524,525, Race Course Road, Gwalior, Madhya pradesh - 474002",11:00 AM - 09:00 PM,,"(26.21652000000006, 78.18478000000005)"
Nykaa Luxe - Galleria Gurgaon ,"Galleria Market, Shop No. SG 03, Gurgaon-122022",10:00 AM - 08:00 PM,,"(28.467310000000055, 77.08264000000008)"
Nykaa On Trend  - Green Park ,"Nykaa On Trend, S-28, Main Market, Green Park, New Delhi - 110016",11:00 AM - 09:30 PM,,"(28.558236690330197, 77.20402782733896)"
Nykaa Kiosk - Vegac City  ,"Nykaa Kiosk, Vega City Mall, Blue Horizon Hotels Private Limited, No.172/1, Srinivas Industrial Estate, Bannerghatta Road, Bengaluru - 560076",11:00 AM - 09:30 PM,,"(12.88504000000006, 77.60496135400007)"
Nykaa On Trend - Forum Centre City ,"Nykaa On Trend, Forum Centre City Mall, UGF-19, No.8 & N-5, Hyderali Rd, Nazarbad Mohalla, Mysuru, Karnataka - 570010",11:00 AM - 09:30 PM,,"(12.318092976844946, 76.66523480632596)"
Nykaa Luxe - Quest Mall ,"Nykaa Luxe, Quest Mall, 33, Syed Amir Ali Ave, Park Circus, Beck Bagan Row, Kolkata, West Bengal 700017",11:00 AM - 09:00 PM,,"(22.53888062473976, 88.36515192769888)"
Nykaa On Trend - Lajpat Nagar ,"Nykaa On Trend, Shop No. E -23B, Ground Floor, Central Market, Lajpat Nagar II, Lajpat Nagar, New Delhi - 110024",11:00 AM - 09:30 PM,,"(28.569990000000075, 77.24131000000006)"
Nykaa Luxe - Jayanagar ,"Nykaa Luxe Jayanagar Bangalore,FSN Brands Marketing Pvt.Ltd,396/85,Ground floor,11th main road,3rd block,Jayanagar,Bangalore-560011",10:00 AM - 08:00 PM,,"(12.932638066323776, 77.58603188096824)"
Nykaa Luxe - Lulu Bangalore ,"Nykaa Luxe Lulu Global Mall,Gopalapura, Binnipete, Bengaluru,Karnataka",11:00 AM - 09:00 PM,,"(13.140750000000025, 77.42675000000008)"
